,ProvinceName,Prod,Prop,HarvArea,ProdPerHarvArea,Year,ProvinceID,region,MinRain,MaxRain,AvgRain
817,สุรินทร์,13601.0,0%,29301.0,464.18,2021,32,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
818,สุรินทร์,13601.0,0%,29301.0,464.18,2021,32,ตะวันออกเฉียงเหนือ,0.0,3.559999943,0.032449912000000004
819,สุรินทร์,13601.0,0%,29301.0,464.18,2021,32,ตะวันออกเฉียงเหนือ,0.0,32.75,1.2088482716666666
820,สุรินทร์,13601.0,0%,29301.0,464.18,2021,32,ตะวันออกเฉียงเหนือ,0.0,33.27999878,1.1616877625
821,สุรินทร์,13601.0,0%,29301.0,464.18,2021,32,ตะวันออกเฉียงเหนือ,11.36999989,46.52999878,2.523804835
822,สุรินทร์,13601.0,0%,29301.0,464.18,2021,32,ตะวันออกเฉียงเหนือ,65.87000275,163.8999939,7.846316229166667
823,สุรินทร์,13601.0,0%,29301.0,464.18,2021,32,ตะวันออกเฉียงเหนือ,96.91000366,166.7200012,11.7772475
824,สุรินทร์,13601.0,0%,29301.0,464.18,2021,32,ตะวันออกเฉียงเหนือ,124.1200027,317.9899902,19.697526958333334
825,สุรินทร์,13601.0,0%,29301.0,464.18,2021,32,ตะวันออกเฉียงเหนือ,132.0099945,205.8500061,13.199062974999999
826,สุรินทร์,13601.0,0%,29301.0,464.18,2021,32,ตะวันออกเฉียงเหนือ,137.9900055,212.5599976,14.899702591666667
827,สุรินทร์,13601.0,0%,29301.0,464.18,2021,32,ตะวันออกเฉียงเหนือ,150.9700012,240.4100037,16.562687516666667
828,สุรินทร์,13601.0,0%,29301.0,464.18,2021,32,ตะวันออกเฉียงเหนือ,254.0200043,441.980011,26.0961382
829,สุรินทร์,13601.0,0%,29301.0,464.18,2022,32,ตะวันออกเฉียงเหนือ,0.0,12.17000008,0.25266978041666666
830,สุรินทร์,13601.0,0%,29301.0,464.18,2022,32,ตะวันออกเฉียงเหนือ,0.02,244.1300049,11.740815283333333
831,สุรินทร์,13601.0,0%,29301.0,464.18,2022,32,ตะวันออกเฉียงเหนือ,17.37999916,77.87000275,4.1398215333333335
832,สุรินทร์,13601.0,0%,29301.0,464.18,2022,32,ตะวันออกเฉียงเหนือ,76.51999664,270.2999878,17.310224375
833,สุรินทร์,13601.0,0%,29301.0,464.18,2022,32,ตะวันออกเฉียงเหนือ,91.41000366,221.6000061,13.38945185
834,สุรินทร์,13601.0,0%,29301.0,464.18,2022,32,ตะวันออกเฉียงเหนือ,96.13999939,169.0399933,11.438933825
835,สุรินทร์,13601.0,0%,29301.0,464.18,2022,32,ตะวันออกเฉียงเหนือ,199.9199982,451.1400146,21.810719608333333
950,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2021,39,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
951,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2021,39,ตะวันออกเฉียงเหนือ,0.0,0.01,2.3916666666666667e-07
952,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2021,39,ตะวันออกเฉียงเหนือ,0.0,3.859999895,0.08986586175
953,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2021,39,ตะวันออกเฉียงเหนือ,24.12000084,29.93000031,2.2377929483333334
954,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2021,39,ตะวันออกเฉียงเหนือ,47.97000122,81.27999878,5.453207813333333
955,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2021,39,ตะวันออกเฉียงเหนือ,69.73000336,224.4499969,10.295470674999999
956,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2021,39,ตะวันออกเฉียงเหนือ,74.51999664,107.3199997,7.124386558333334
957,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2021,39,ตะวันออกเฉียงเหนือ,98.97000122,195.5099945,12.815100841666668
958,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2021,39,ตะวันออกเฉียงเหนือ,127.4599991,178.2100067,12.626379708333333
959,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2021,39,ตะวันออกเฉียงเหนือ,159.3500061,243.9600067,16.572696416666666
960,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2021,39,ตะวันออกเฉียงเหนือ,166.3800049,266.1799927,19.959366191666668
961,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2021,39,ตะวันออกเฉียงเหนือ,191.7700043,465.9100037,24.30091404166667
962,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2022,39,ตะวันออกเฉียงเหนือ,0.0,13.18999958,0.4304390628333334
963,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2022,39,ตะวันออกเฉียงเหนือ,51.34999847,83.26000214,5.782037703333334
964,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2022,39,ตะวันออกเฉียงเหนือ,54.59999847,115.5899963,6.2901154475
965,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2022,39,ตะวันออกเฉียงเหนือ,55.90000153,80.44000244,5.554963349166666
966,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2022,39,ตะวันออกเฉียงเหนือ,96.01999664,158.0099945,10.096998416666667
967,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2022,39,ตะวันออกเฉียงเหนือ,127.0400009,210.3099976,12.810828308333333
968,หนองบัวลำภู,12451.0,0%,24519.0,507.81,2022,39,ตะวันออกเฉียงเหนือ,203.8399963,307.0499878,20.74051165
969,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2021,39,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
970,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2021,39,ตะวันออกเฉียงเหนือ,0.0,0.01,2.3916666666666667e-07
971,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2021,39,ตะวันออกเฉียงเหนือ,0.0,3.859999895,0.08986586175
972,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2021,39,ตะวันออกเฉียงเหนือ,24.12000084,29.93000031,2.2377929483333334
973,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2021,39,ตะวันออกเฉียงเหนือ,47.97000122,81.27999878,5.453207813333333
974,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2021,39,ตะวันออกเฉียงเหนือ,69.73000336,224.4499969,10.295470674999999
975,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2021,39,ตะวันออกเฉียงเหนือ,74.51999664,107.3199997,7.124386558333334
976,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2021,39,ตะวันออกเฉียงเหนือ,98.97000122,195.5099945,12.815100841666668
977,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2021,39,ตะวันออกเฉียงเหนือ,127.4599991,178.2100067,12.626379708333333
978,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2021,39,ตะวันออกเฉียงเหนือ,159.3500061,243.9600067,16.572696416666666
979,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2021,39,ตะวันออกเฉียงเหนือ,166.3800049,266.1799927,19.959366191666668
980,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2021,39,ตะวันออกเฉียงเหนือ,191.7700043,465.9100037,24.30091404166667
981,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2022,39,ตะวันออกเฉียงเหนือ,0.0,13.18999958,0.4304390628333334
982,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2022,39,ตะวันออกเฉียงเหนือ,51.34999847,83.26000214,5.782037703333334
983,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2022,39,ตะวันออกเฉียงเหนือ,54.59999847,115.5899963,6.2901154475
984,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2022,39,ตะวันออกเฉียงเหนือ,55.90000153,80.44000244,5.554963349166666
985,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2022,39,ตะวันออกเฉียงเหนือ,96.01999664,158.0099945,10.096998416666667
986,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2022,39,ตะวันออกเฉียงเหนือ,127.0400009,210.3099976,12.810828308333333
987,หนองบัวลำภู,13649.0,0%,27119.0,503.3,2022,39,ตะวันออกเฉียงเหนือ,203.8399963,307.0499878,20.74051165
